编号,名称,建造时间,建造花费,装弹时间(秒),射程(公里),炮塔转速(圈/分),出膛速度(米/秒),最长炮弹飞行时间(秒),最大仰角(度),武器散布(米/公里),武器口径(毫米),炮弹重量(千克),联装数,弹药使用量,5km穿深,15km穿深,25km穿深,35km穿深,推荐数量
110000300,法系380毫米四联装舰炮,5000,465000,27,41.7,0.8,800,32.6,35,37,380,885,4,57.8,688,553,461,437,2
110000330,法系380毫米四联装舰炮,5500,511500,27,41.7,0.8,800,32.6,35,37,380,885,4,57.8,688,553,461,437,2
110000400,日系三年式127毫米C型联装炮,600,55000,6,18.3,1.6,915,17.3,55,10,127,23,2,3.2,152,87,0,0,3
110000500,英系Mark I 型15寸双联舰炮,3500,290000,28,33.4,0.33,795,26.3,30,26,381,879,2,29,662,504,430,0,4
110000520,英系Mark I 型15寸双联舰炮,3850,319000,28,33.4,0.33,795,26.3,30,25,381,879,2,29,662,504,430,0,4
110000530,英系Mark I 型15寸双联舰炮,4200,348000,28,33.4,0.33,804,26,50,25,381,879,2,29,670,511,437,0,4
110000600,英系MK XXI 型6寸双联舰炮,1000,90000,7.5,23.3,1.16,841,24,45,27,152,50.8,2,4.6,214,111,0,0,4
110000700,美系406毫米MK6三联装舰炮,5000,500000,30,33.7,0.67,701,30.1,45,23,406,1225,3,49.5,662,503,427,0,3
110000730,美系406毫米MK6型舰炮,5500,550000,30,33.7,0.67,701,30.1,45,23,406,1225,3,49.5,662,503,427,0,3
110000800,美系MK32型127毫米双联高平两用炮,620,55000,4,16,4.16,792,17.5,45,10,127,25,2,3.2,123,79,0,0,3
110000900,美系MK24型127毫米高平两用炮,275,45000,4,16,4.8,792,17.5,45,10,127,25,1,1.6,123,79,0,0,5
110001000,日系单装120毫米舰炮,200,22000,7.5,16,1.67,830,16.7,45,7,120,34,1,1.4,167,112,0,0,3
110001100,日系三年式410毫米联装舰炮,4150,405000,30,38.7,0.5,790,30.6,40,27,410,1000,2,33.6,649,510,424,419+AE10:S14,5
110001120,日系三年式410毫米联装舰炮,4565,450000,30,38.7,0.5,790,30.6,40,25,410,1000,2,33.6,649,510,424,419,5
110001200,日系三年式二号203毫米联装炮,1900,130000,15,29.4,0.6,840,26.8,45,24,203,125,2,8.2,332,204,171,0,5
110001220,日系三年式二号203毫米联装炮,2090,143000,15,29.4,0.6,840,26.8,45,23,203,125,2,8.2,332,204,171,0,5
110001300,日系九四式460毫米三联舰炮,7000,650000,30,41.8,0.3,780,33.5,45,26,460,1460,3,63.5,738,590,491,464,3
110001310,日系九四式460毫米三联舰炮,7700,680000,30,41.8,0.3,780,33.5,45,26,460,1460,3,63.5,738,590,491,464,3
110001400,日系三年式155毫米三联装舰炮,1500,130000,10,27.4,1,925,25.6,45,20,155,55.87,3,7.2,264,142,137,0,5
110001420,日系三年式155毫米三联装舰炮,1650,143000,10,27.4,1,925,25.6,45,18,155,55.87,3,7.2,264,142,137,0,5
110001500,德系SKC/34 380毫米双联舰炮,4500,400000,24,36.5,0.83,820,26.5,30,32,380,800,2,28.9,658,512,429,445,4
110001520,德系38cmSKC/34双联舰炮,4500,440000,24,36.5,0.83,820,26.5,30,31,380,800,2,28.9,658,512,429,445,4
110001530,德系38cmSKC/34双联舰炮,4950,440000,24,36.5,0.83,820,26.5,30,31,380,800,2,28.9,658,512,429,445,4
110001600,德系SKC/28 150毫米单装舰炮,550,55000,7.5,23,1.5,875,22.7,37,6.5,150,45.3,1,2.3,210,109,0,0,5
110001700,德系15cm SK C/25三联装炮,1450,130000,6,25.7,1.3,960,23.2,40,21,150,45.5,3,6.8,245,130,135,0,3
110001800,意系安莎尔多M1934381毫米三联舰炮,4200,402000,33,42.8,1,850,28.6,35,24,381,884.8,3,43.5,737,597,500,469,3
110001810,意系安莎尔多M1934381毫米三联舰炮,4410,422100,33,42.8,1,850,28.6,35,24,381,884.8,3,43.5,737,597,500,469,3
110001830,意系安莎尔多M1934381毫米三联舰炮,4620,442200,33,42.8,1,850,28.6,35,24,381,884.8,3,43.5,737,597,500,469,3
110001900,美系MK8型356毫米舰炮,2450,195000,34.3,31.4,0.3,792,24.8,30,30,356,680.4,2,25.3,592,443,386,0,5
110001920,美系MK8型356毫米舰炮,2695,214500,34.3,31.4,0.3,792,19.5,30,30,356,680.4,2,25.3,610,482,402,0,5
110002000,美系MK9型356毫米三联舰炮,3150,240000,34.3,31.4,0.3,822,23.9,30,29,356,680.4,3,38,618,464,405,0,4
110002100,美系MK4型356毫米三联装舰炮,3550,255000,34.3,33.7,0.55,823,25.6,30,27,356,680.4,3,38,625,477,407,0,4
110002200,英系356毫米MarkVII型双联舰炮,2900,270000,30,35.3,0.33,757,29.2,40,21.5,356,721,2,25.3,590,454,382,413,3
110002230,英系356毫米MarkVII型双联舰炮,3245,297000,30,35.3,0.33,757,29.2,40,21.5,356,721,2,25.3,590,454,382,413,3
110002300,英系356毫米MarkVII型四联舰炮,3850,360000,30,35.3,0.33,757,29.2,40,23,356,721,4,50.7,590,454,382,413,3
110002330,英系356毫米MarkVII型四联舰炮,4235,396000,30,35.3,0.33,757,29.2,40,23,356,721,4,50.7,590,454,382,413,3
110002400,英系133毫米MarkI型高平两用炮,600,31000,6.67,21.4,1.67,792,23.4,45,12,133,36.3,2,3.5,175,91,0,0,6
110002500,日系356毫米四一式双联舰炮,2500,200000,30,35.4,0.5,775,28.6,43,24,356,673.5,2,25.3,554,426,358,386,4
110002520,日系356毫米四一式双联舰炮,2750,220000,30,35.4,0.5,770,28.8,43,23,356,673.5,2,25.3,550,423,355,382,4
110002600,英系406毫米MarkI型三联舰炮,4500,440000,34,35.7,0.67,788,28.3,40,24,406,929,3,49.5,651,501,420,447,3
110002610,英系406毫米MarkI型三联舰炮,4725,462000,34,35.7,0.67,788,28.3,40,24,406,929,3,49.5,651,501,420,447,3
110002630,英系406毫米MarkI型三联舰炮,4950,484000,34,35.7,0.67,788,28.3,40,24,406,929,3,49.5,651,501,420,447,3
110002700,奥托M1936型152毫米舰炮,1300,100000,12,25.7,0.54,910,24.4,45,24,152,50,3,6.9,241,127,132,0,4
110002710,奥托M1936型152毫米舰炮,1365,105000,12,25.7,0.54,910,24.4,45,24,152,50,3,6.9,241,127,132,0,4
110002800,苏制B13型130毫米舰炮,240,24000,6,25.7,0.83,870,25.6,45,12,130,33.5,1,1.7,204,107,111,0,5
110002810,苏制B13-2C型130毫米舰炮,300,24000,6,25.7,0.83,870,25.6,45,12,130,33.5,1,1.7,204,107,111,0,5
110002900,日系356毫米四一式双联舰炮,2500,200000,30,35.5,0.5,775,28.7,43,23,356,673.5,2,25.3,555,427,358,384,4
110002910,日系356毫米四一式双联舰炮,2750,220000,30,35.5,0.5,775,28.7,43,25,356,673.5,2,25.3,555,427,358,384,4
110003000,苏联B13型130毫米舰炮,240,30000,6,25.7,0.83,870,25.6,45,14,130,33.5,1,1.7,204,107,111,0,5
110003100,德系128毫米Drh LC41型舰炮,650,76000,3.3,22,2.5,830,22.9,45,14.5,128,28,2,3.3,165,85,0,0,4
110003110,德系128毫米Drh LC41型舰炮,650,76000,3.3,22,2.5,830,22.9,45,14.5,128,28,2,3.3,165,85,0,0,4
110003200,美系203毫米MK14型舰炮,2000,150000,15,29.1,0.58,853,26.2,41,35,203,118,3,12.4,326,199,168,0,4
110003210,美系203毫米MK14型舰炮,2100,157500,15,29.1,0.58,853,26.2,41,35,203,118,3,12.4,326,199,168,0,4
110003300,德系28cm SK C/34型三联舰炮,3550,340000,24,40.9,1.2,890,33.6,40,25,283,330,3,24,519,368,271,254,3
110003330,德系28cm SK C/34型三联舰炮,3905,380000,24,40.9,1.2,890,33.6,40,25,283,330,3,24,519,368,271,254,3
110003400,苏联305毫米B50型舰炮,4050,400000,21,46.3,0.83,900,43.8,45,29,305,471,3,27.9,621,463,347,301,3
110003500,德系30.5cm SK L/50双联舰炮,2400,160000,24,20.4,0.5,855,18.3,16,25,305,405.5,2,18.6,446,255,0,0,5
110003600,美系406毫米MK7三联装舰炮,5600,650000,30,38.7,0.66,762,30.3,45,22,406,1225,3,49.5,741,586,490,484,3
110003620,美系406毫米MK7三联装舰炮,6160,715000,30,38.7,0.66,762,31.8,45,20,406,1225,3,49.5,741,586,490,484,3
110003800,德系20.3cm SKC/34舰炮,2350,165000,13,33.5,1,925,27.8,37,27,203,122,2,8.2,376,247,191,0,4
110003820,德系20.3cm SKC/34舰炮,2400,180000,13,33.5,1,925,27.8,37,25,203,122,2,8.2,376,247,191,0,4
110003830,德系20.3cm SKC/34舰炮,2480,200000,13,33.5,1,925,27.8,37,25,203,122,2,8.2,376,247,191,0,4
110003900,日系100毫米高平两用炮,580,60000,3,19.5,2.67,1000,16.9,45,13,100,13,2,2,150,85,0,0,4
110004000,美系305毫米三联装舰炮,4000,395000,22,35.3,0.83,762,35.5,45,22,305,517,3,27.9,519,345,259,283,3
110004100,奥匈305毫米三联舰炮,3000,225000,28,22,1,800,21.1,20,30,305,450,3,27.9,450,255,0,0,4
110004140,奥匈305毫米三联舰炮,3100,250000,28,22,1,800,21.1,20,30,305,450,3,27.9,450,255,0,0,4
110004200,德系15cmTbts KC/36T,900,80000,7.5,23.5,1.33,835,24.3,45,12,150,45.5,2,4.5,201,103,0,0,2
110004300,美系203mm RF MK.16自动三联舰炮 ,4000,425000,6,27.5,0.83,762,27.7,41,29,203,152,3,12.4,327,196,175,0,3
110004400,德系42cmSKC/40舰炮,6000,600000,27,35.5,1,780,29.2,30,28,420,1220,2,35.3,734,567,478,512,4
110004430,德系42cmSKC/40舰炮,6600,660000,27,35.5,1,780,29.2,30,28,420,1220,2,35.3,734,567,478,512,4
110004500,法系380毫米四联装舰炮,5000,465000,25,41.7,0.8,805,32.4,35,29,380,885,4,57.8,693,557,465,440,3
110004530,法系380毫米四联装舰炮,5500,511500,25,41.7,0.8,805,32.4,35,29,380,885,4,57.8,693,557,465,440,3
110004600,日系五年式46厘米双联舰炮,6000,450000,35,34,0.5,835,25.5,35,25,460,1460,2,42.3,901,691,588,0,4
110004610,日系五年式46厘米双联舰炮改进型,6000,550000,31,43,0.66,835,32.2,43,25,460,1460,2,42.3,926,749,625,585,4
110004700,中系76式双联130毫米舰炮,750,85000,4.5,27.7,3,950,25.2,45,13.5,130,33.5,2,3.4,231,126,120,0,2
110004800,德系38cmSK/L45双联舰炮,4000,330000,23,23.2,0.5,800,18.1,20,31,380,750,2,28.9,573,405,0,0,4
110004810,德系38cmSK/L45双联舰炮,4000,350000,23,23.2,0.5,800,18.1,20,31,380,750,2,28.9,573,405,0,0,4
110004900,美系152毫米47倍径 DP Mark 16 二联自动舰炮,3300,260000,5,23.7,4.17,762,26.9,45,31,152,59,2,4.6,209,107,0,0,6
110005000,德系28cm SK C/28 三联舰炮,3200,300000,25,36.4,1.1,910,29.2,40,25,283,300,3,24,495,333,249,259,3
110005100,美系152毫米MK16三联装舰炮,1650,145000,7,23.7,1.83,762,26.9,40,25,152,59,3,6.9,209,107,0,0,5
110005200,苏联406毫米B37 MK1三联舰炮,5800,670000,23,45.6,0.76,870,29.8,45,27,406,1108,3,49.5,826,680,572,526,3
110005201,苏联406毫米B37 MK1三联舰炮,5800,670000,23,45.6,0.76,870,32.8,45,27,406,1108,3,49.5,826,680,572,526,3
110005202,苏联406毫米B37 MK1三联舰炮,5800,670000,23,45.6,0.76,870,32.8,45,27,406,1108,3,49.5,826,680,572,526,3
110005300,苏联180毫米B1P MK3三联舰炮 ,1500,140000,16,37.8,1.33,920,35.5,45,25,180,97.5,3,9.7,352,221,163,172,4
110005400,美系457毫米MK A三联舰炮 ,7000,840000,34,39.7,0.58,732,38.8,40,20,457,1746,3,62.7,879,697,581,565,3
110005401,美系457毫米MK A三联舰炮 ,7000,840000,34,39.7,0.58,732,38.8,40,20,457,1746,3,62.7,879,697,581,565,3
110005402,美系457毫米MK A三联舰炮 ,7000,840000,34,39.7,0.58,732,38.8,40,20,457,1746,3,62.7,879,697,581,565,3
110005500,美系406毫米MK5双联舰炮,4000,350000,32,36.7,0.33,768,29.9,45,24,406,1016,2,33,668,518,433,447,4
110005600,德系12.8厘米SKC/34单装舰炮,700,32500,4.5,17.4,0.83,830,17.9,30,24,128,28,1,1.6,114,55,0,0,5
110005700,美系203毫米MK15舰炮,2200,187000,14.3,27.2,0.88,762,27.4,41,26,203,152,3,12.4,326,194,176,0,4
110005800,英系457毫米MKII型双联舰炮,5000,455000,30,35,0.58,762,28.7,40,19,457,1506,2,41.8,757,581,490,539,4
110005810,英系457毫米MKII*型强装药双联舰炮(1921),5000,505000,27,38.4,0.58,823,28.7,40,19,457,1287,2,41.8,750,587,489,485,4
110005900,法系431毫米modèle 1939四联装舰炮,7300,985000,25,41.7,0.8,840,31.1,35,25,431,1321,4,74.3,835,673,563,535,2
